,Unnamed: 1,Unnamed: 2,states,city
2,Akron,OH,Ohio,ohio/akron
3,Albany,GA,Georgia,georgia/albany
4,Albany,NY,New-York,new-york/albany
5,Albany,OR,Oregon,oregon/albany
6,Albuquerque,NM,New-Mexico,new-mexico/albuquerque
7,Alexandria,LA,Louisiana,louisiana/alexandria
8,Allentown,PA,Pennsylvania,pennsylvania/allentown
9,Altoona,PA,Pennsylvania,pennsylvania/altoona
10,Amarillo,TX,Texas,texas/amarillo
11,Anacortes,WA,Washington,washington/anacortes
12,Anaheim,CA,California,california/anaheim
13,Anchorage,AK,Alaska,alaska/anchorage
14,Anderson,IN,Indiana,indiana/anderson
15,Ann-Arbor,MI,Michigan,michigan/ann-arbor
16,Appleton,WI,Wisconsin,wisconsin/appleton
17,Arlington,TX,Texas,texas/arlington
18,Arroyo-Grande,CA,California,california/arroyo-grande
19,Asheville,NC,North-Carolina,north-carolina/asheville
20,Ashland,KY,Kentucky,kentucky/ashland
21,Ashland,OH,Ohio,ohio/ashland
22,Athens,OH,Ohio,ohio/athens
23,Atlantic-City,NJ,New-Jersey,new-jersey/atlantic-city
24,Auburn,ME,Maine,maine/auburn
25,Aurora,CO,Colorado,colorado/aurora
26,Austin,TX,Texas,texas/austin
27,Bakersfield,CA,California,california/bakersfield
28,Baltimore,MD,Maryland,maryland/baltimore
29,Bangor,ME,Maine,maine/bangor
30,Baton-Rouge,LA,Louisiana,louisiana/baton-rouge
31,Bay-City,MI,Michigan,michigan/bay-city
32,Beaumont,TX,Texas,texas/beaumont
33,Bellevue,WA,Washington,washington/bellevue
34,Bellingham,WA,Washington,washington/bellingham
35,Beloit,WI,Wisconsin,wisconsin/beloit
36,Bend,OR,Oregon,oregon/bend
37,Benton-Harbor,MI,Michigan,michigan/benton-harbor
38,Billings,MT,Montana,montana/billings
39,Biloxi,MS,Mississippi,mississippi/biloxi
40,Bismarck,ND,North-Dakota,north-dakota/bismarck
41,Blacksburg,VA,Virginia,virginia/blacksburg
42,Bloomington,IL,Illinois,illinois/bloomington
43,Bossier-City,LA,Louisiana,louisiana/bossier-city
44,Boston,MA,Massachusetts,massachusetts/boston
45,Boulder,CO,Colorado,colorado/boulder
46,Bowling-Green,KY,Kentucky,kentucky/bowling-green
47,Bradenton,FL,Florida,florida/bradenton
48,Bremerton,WA,Washington,washington/bremerton
49,Bridgeport,CT,Connecticut,connecticut/bridgeport
50,Bridgeton,NJ,New-Jersey,new-jersey/bridgeton
51,Bristol,TN,Tennessee,tennessee/bristol
52,Brookings,SD,South-Dakota,south-dakota/brookings
53,Brownsville,TX,Texas,texas/brownsville
54,Bryan,TX,Texas,texas/bryan
55,Buffalo,NY,New-York,new-york/buffalo
56,Burlington,VT,Vermont,vermont/burlington
57,Cambridge,MA,Massachusetts,massachusetts/cambridge
58,Canton,OH,Ohio,ohio/canton
59,Cape-Coral,FL,Florida,florida/cape-coral
60,Carlsbad,CA,California,california/carlsbad
61,Carmel,IN,Indiana,indiana/carmel
62,Casper,WY,Wyoming,wyoming/casper
63,Cedar-Rapids,IA,Iowa,iowa/cedar-rapids
64,Chambersburg,PA,Pennsylvania,pennsylvania/chambersburg
65,Champaign,IL,Illinois,illinois/champaign
66,Chapel-Hill,NC,North-Carolina,north-carolina/chapel-hill
67,Charleston,SC,South-Carolina,south-carolina/charleston
68,Charlotte,NC,North-Carolina,north-carolina/charlotte
69,Charlottesville,VA,Virginia,virginia/charlottesville
70,Cheyenne,WY,Wyoming,wyoming/cheyenne
71,Chicago,IL,Illinois,illinois/chicago
72,Chico,CA,California,california/chico
73,Christiansburg,VA,Virginia,virginia/christiansburg
74,Clearfield,UT,Utah,utah/clearfield
75,Clearwater,FL,Florida,florida/clearwater
76,Cleveland,OH,Ohio,ohio/cleveland
77,Clinton,IA,Iowa,iowa/clinton
78,College-Station,TX,Texas,texas/college-station
79,Colorado-Springs,CO,Colorado,colorado/colorado-springs
80,Columbia,MO,Missouri,missouri/columbia
81,Columbia,SC,South-Carolina,south-carolina/columbia
82,Columbus,IN,Indiana,indiana/columbus
83,Columbus,OH,Ohio,ohio/columbus
84,Concord,NC,North-Carolina,north-carolina/concord
85,Conway,AR,Arkansas,arkansas/conway
86,Conway,SC,South-Carolina,south-carolina/conway
87,Corcoran,CA,California,california/corcoran
88,Corpus-Christi,TX,Texas,texas/corpus-christi
89,Council-Bluffs,IA,Iowa,iowa/council-bluffs
90,Crestview,FL,Florida,florida/crestview
91,Cumberland,MD,Maryland,maryland/cumberland
92,Dallas,TX,Texas,texas/dallas
93,Dayton,OH,Ohio,ohio/dayton
94,Daytona-Beach,FL,Florida,florida/daytona-beach
95,Decatur,IL,Illinois,illinois/decatur
96,Denver,CO,Colorado,colorado/denver
97,Des-Moines,IA,Iowa,iowa/des-moines
98,Detroit,MI,Michigan,michigan/detroit
99,Douglas,AZ,Arizona,arizona/douglas
100,Dover,DE,Delaware,delaware/dover
101,Duluth,MN,Minnesota,minnesota/duluth
102,Durham,NC,North-Carolina,north-carolina/durham
103,East-Lansing,MI,Michigan,michigan/east-lansing
104,Eau-Claire,WI,Wisconsin,wisconsin/eau-claire
105,Edinburg,TX,Texas,texas/edinburg
106,Effingham,IL,Illinois,illinois/effingham
107,El-Centro,CA,California,california/el-centro
108,El-Paso,TX,Texas,texas/el-paso
109,Elizabethtown,KY,Kentucky,kentucky/elizabethtown
110,Elko,NV,Nevada,nevada/elko
111,Elyria,OH,Ohio,ohio/elyria
112,Enid,OK,Oklahoma,oklahoma/enid
113,Erie,PA,Pennsylvania,pennsylvania/erie
114,Eugene,OR,Oregon,oregon/eugene
115,Evansville,IN,Indiana,indiana/evansville
116,Fairbanks,AK,Alaska,alaska/fairbanks
117,Fairfield,CA,California,california/fairfield
118,Fayetteville,AR,Arkansas,arkansas/fayetteville
119,Fayetteville,NC,North-Carolina,north-carolina/fayetteville
120,Flagstaff,AZ,Arizona,arizona/flagstaff
121,Flint,MI,Michigan,michigan/flint
122,Florence,SC,South-Carolina,south-carolina/florence
123,Fort-Collins,CO,Colorado,colorado/fort-collins
124,Fort-Lauderdale,FL,Florida,florida/fort-lauderdale
125,Fort-Myers,FL,Florida,florida/fort-myers
126,Fort-Smith,AR,Arkansas,arkansas/fort-smith
127,Fort-Walton-Beach,FL,Florida,florida/fort-walton-beach
128,Fort-Wayne,IN,Indiana,indiana/fort-wayne
129,Fort-Worth,TX,Texas,texas/fort-worth
130,Franklin,TN,Tennessee,tennessee/franklin
131,Gainesville,FL,Florida,florida/gainesville
132,Grand-Junction,CO,Colorado,colorado/grand-junction
133,Grand-Rapids,MI,Michigan,michigan/grand-rapids
134,Grants-Pass,OR,Oregon,oregon/grants-pass
135,Great-Falls,MT,Montana,montana/great-falls
136,Greeley,CO,Colorado,colorado/greeley
137,Green-Bay,WI,Wisconsin,wisconsin/green-bay
138,Greensboro,NC,North-Carolina,north-carolina/greensboro
139,Greenville,NC,North-Carolina,north-carolina/greenville
140,Greenville,SC,South-Carolina,south-carolina/greenville
141,Gulfport,MS,Mississippi,mississippi/gulfport
142,Hagerstown,MD,Maryland,maryland/hagerstown
143,Hammonton,NJ,New-Jersey,new-jersey/hammonton
144,Hanford,CA,California,california/hanford
145,Hanover,PA,Pennsylvania,pennsylvania/hanover
146,Harlingen,TX,Texas,texas/harlingen
147,Harrisburg,PA,Pennsylvania,pennsylvania/harrisburg
148,Harrisonburg,VA,Virginia,virginia/harrisonburg
149,Hartford,CT,Connecticut,connecticut/hartford
150,Hattiesburg,MS,Mississippi,mississippi/hattiesburg
151,Henderson,NV,Nevada,nevada/henderson
152,Hickory,NC,North-Carolina,north-carolina/hickory
153,High-Point,NC,North-Carolina,north-carolina/high-point
154,Hillsboro,OR,Oregon,oregon/hillsboro
155,Holland,MI,Michigan,michigan/holland
156,Honolulu,HI,Hawaii,hawaii/honolulu
157,Houghton,MI,Michigan,michigan/houghton
158,Houma,LA,Louisiana,louisiana/houma
159,Houston,TX,Texas,texas/houston
160,Idaho-Falls,ID,Idaho,idaho/idaho-falls
161,Indiana,PA,Pennsylvania,pennsylvania/indiana
162,Iowa-City,IA,Iowa,iowa/iowa-city
163,Ithaca,NY,New-York,new-york/ithaca
164,Jackson,MS,Mississippi,mississippi/jackson
165,Jackson,TN,Tennessee,tennessee/jackson
166,Jacksonville,FL,Florida,florida/jacksonville
167,Janesville,WI,Wisconsin,wisconsin/janesville
168,Jasper,IN,Indiana,indiana/jasper
169,Jefferson-City,MO,Missouri,missouri/jefferson-city
170,Jersey-City,NJ,New-Jersey,new-jersey/jersey-city
171,Joplin,MO,Missouri,missouri/joplin
172,Juneau,AK,Alaska,alaska/juneau
173,Kalamazoo,MI,Michigan,michigan/kalamazoo
174,Kennewick,WA,Washington,washington/kennewick
175,Killeen,TX,Texas,texas/killeen
176,Kingman,AZ,Arizona,arizona/kingman
177,Kingsport,TN,Tennessee,tennessee/kingsport
178,Kissimmee,FL,Florida,florida/kissimmee
179,Knoxville,TN,Tennessee,tennessee/knoxville
180,Kokomo,IN,Indiana,indiana/kokomo
181,La-Porte,IN,Indiana,indiana/la-porte
182,Lafayette,IN,Indiana,indiana/lafayette
183,Lafayette,LA,Louisiana,louisiana/lafayette
184,Lake-Charles,LA,Louisiana,louisiana/lake-charles
185,Lake-Havasu-City,AZ,Arizona,arizona/lake-havasu-city
186,Lakeland,FL,Florida,florida/lakeland
187,Lancaster,PA,Pennsylvania,pennsylvania/lancaster
188,Lansing,MI,Michigan,michigan/lansing
189,Laredo,TX,Texas,texas/laredo
190,Las-Cruces,NM,New-Mexico,new-mexico/las-cruces
191,Las-Vegas,NV,Nevada,nevada/las-vegas
192,Lawton,OK,Oklahoma,oklahoma/lawton
193,Lebanon,PA,Pennsylvania,pennsylvania/lebanon
194,Lenoir,NC,North-Carolina,north-carolina/lenoir
195,Lewiston,ID,Idaho,idaho/lewiston
196,Lewiston,ME,Maine,maine/lewiston
197,Lexington,KY,Kentucky,kentucky/lexington
198,Lima,OH,Ohio,ohio/lima
199,Lincoln,NE,Nebraska,nebraska/lincoln
200,Little-Rock,AR,Arkansas,arkansas/little-rock
201,Lodi,CA,California,california/lodi
202,Long-Beach,CA,California,california/long-beach
203,Longview,TX,Texas,texas/longview
204,Longview,WA,Washington,washington/longview
205,Los-Alamos,NM,New-Mexico,new-mexico/los-alamos
206,Los-Angeles,CA,California,california/los-angeles
207,Lubbock,TX,Texas,texas/lubbock
208,Lynchburg,VA,Virginia,virginia/lynchburg
209,Madera,CA,California,california/madera
210,Madison,WI,Wisconsin,wisconsin/madison
211,Manchester,NH,New-Hampshire,new-hampshire/manchester
212,Manitowoc,WI,Wisconsin,wisconsin/manitowoc
213,Marco-Island,FL,Florida,florida/marco-island
214,Marshall,MN,Minnesota,minnesota/marshall
215,Massillon,OH,Ohio,ohio/massillon
216,Mauldin,SC,South-Carolina,south-carolina/mauldin
217,Melbourne,FL,Florida,florida/melbourne
218,Merced,CA,California,california/merced
219,Mesa,AZ,Arizona,arizona/mesa
220,Miami,FL,Florida,florida/miami
221,Milford,CT,Connecticut,connecticut/milford
222,Milwaukee,WI,Wisconsin,wisconsin/milwaukee
223,Minneapolis,MN,Minnesota,minnesota/minneapolis
224,Mission,TX,Texas,texas/mission
225,Missoula,MT,Montana,montana/missoula
226,Modesto,CA,California,california/modesto
227,Moline,IL,Illinois,illinois/moline
228,Monroe,LA,Louisiana,louisiana/monroe
229,Morganton,NC,North-Carolina,north-carolina/morganton
230,Morgantown,WV,West-Virginia,west-virginia/morgantown
231,Morristown,TN,Tennessee,tennessee/morristown
232,Mount-Vernon,WA,Washington,washington/mount-vernon
233,Murfreesboro,TN,Tennessee,tennessee/murfreesboro
234,Muscatine,IA,Iowa,iowa/muscatine
235,Muskegon,MI,Michigan,michigan/muskegon
236,Muskogee,OK,Oklahoma,oklahoma/muskogee
237,Myrtle-Beach,SC,South-Carolina,south-carolina/myrtle-beach
238,Napa,CA,California,california/napa
239,Naples,FL,Florida,florida/naples
240,Nashua,NH,New-Hampshire,new-hampshire/nashua
241,Nashville,TN,Tennessee,tennessee/nashville
242,New-Braunfels,TX,Texas,texas/new-braunfels
243,New-Haven,CT,Connecticut,connecticut/new-haven
244,New-London,CT,Connecticut,connecticut/new-london
245,New-Orleans,LA,Louisiana,louisiana/new-orleans
246,New-York,NY,New-York,new-york/new-york
247,Newark,NJ,New-Jersey,new-jersey/newark
248,Niagara-Falls,NY,New-York,new-york/niagara-falls
249,Niles,MI,Michigan,michigan/niles
250,North-Charleston,SC,South-Carolina,south-carolina/north-charleston
251,North-Little-Rock,AR,Arkansas,arkansas/north-little-rock
252,North-Myrtle-Beach,SC,South-Carolina,south-carolina/north-myrtle-beach
253,North-Port,FL,Florida,florida/north-port
254,Norwalk,CT,Connecticut,connecticut/norwalk
255,Norwich,CT,Connecticut,connecticut/norwich
256,Oakland,CA,California,california/oakland
257,Ocala,FL,Florida,florida/ocala
258,Odessa,TX,Texas,texas/odessa
259,Ogden,UT,Utah,utah/ogden
260,Oklahoma-City,OK,Oklahoma,oklahoma/oklahoma-city
261,Olympia,WA,Washington,washington/olympia
262,Ontario,CA,California,california/ontario
263,Orem,UT,Utah,utah/orem
264,Orlando,FL,Florida,florida/orlando
265,Ormond-Beach,FL,Florida,florida/ormond-beach
266,Owensboro,KY,Kentucky,kentucky/owensboro
267,Oxnard,CA,California,california/oxnard
268,Palm-Bay,FL,Florida,florida/palm-bay
269,Panama-City,FL,Florida,florida/panama-city
270,Pascagoula,MS,Mississippi,mississippi/pascagoula
271,Pensacola,FL,Florida,florida/pensacola
272,Peoria,IL,Illinois,illinois/peoria
273,Phoenix,AZ,Arizona,arizona/phoenix
274,Pittsfield,MA,Massachusetts,massachusetts/pittsfield
275,Pocatello,ID,Idaho,idaho/pocatello
276,Port-Arthur,TX,Texas,texas/port-arthur
277,Portage,MI,Michigan,michigan/portage
278,Porterville,CA,California,california/porterville
279,Portland,ME,Maine,maine/portland
280,Portland,OR,Oregon,oregon/portland
281,Prescott,AZ,Arizona,arizona/prescott
282,Provo,UT,Utah,utah/provo
283,Pueblo,CO,Colorado,colorado/pueblo
284,Racine,WI,Wisconsin,wisconsin/racine
285,Radford,VA,Virginia,virginia/radford
286,Raleigh,NC,North-Carolina,north-carolina/raleigh
287,Rapid-City,SD,South-Dakota,south-dakota/rapid-city
288,Redmond,OR,Oregon,oregon/redmond
289,Reno,NV,Nevada,nevada/reno
290,Richland,WA,Washington,washington/richland
291,Richmond,VA,Virginia,virginia/richmond
292,Riverside,CA,California,california/riverside
293,Roanoke,VA,Virginia,virginia/roanoke
294,Rochester,MN,Minnesota,minnesota/rochester
295,Rochester,NY,New-York,new-york/rochester
296,Rock-Island,IL,Illinois,illinois/rock-island
297,Rockford,IL,Illinois,illinois/rockford
298,Rocky-Mount,NC,North-Carolina,north-carolina/rocky-mount
299,Rogers,AR,Arkansas,arkansas/rogers
300,Rome,NY,New-York,new-york/rome
301,Roseville,CA,California,california/roseville
302,Round-Rock,TX,Texas,texas/round-rock
303,Rutland,VT,Vermont,vermont/rutland
304,Sacramento,CA,California,california/sacramento
305,Salem,OR,Oregon,oregon/salem
306,Salinas,CA,California,california/salinas
307,Salisbury,MD,Maryland,maryland/salisbury
308,Salt-Lake-City,UT,Utah,utah/salt-lake-city
309,San-Antonio,TX,Texas,texas/san-antonio
310,San-Bernardino,CA,California,california/san-bernardino
311,San-Diego,CA,California,california/san-diego
312,San-Francisco,CA,California,california/san-francisco
313,San-Jose,CA,California,california/san-jose
314,San-Luis-Obispo,CA,California,california/san-luis-obispo
315,Sanford,FL,Florida,florida/sanford
316,Santa-Barbara,CA,California,california/santa-barbara
317,Santa-Clara,CA,California,california/santa-clara
318,Santa-Cruz,CA,California,california/santa-cruz
319,Santa-Rosa,CA,California,california/santa-rosa
320,Sarasota,FL,Florida,florida/sarasota
321,Schenectady,NY,New-York,new-york/schenectady
322,Scottsbluff,NE,Nebraska,nebraska/scottsbluff
323,Scottsdale,AZ,Arizona,arizona/scottsdale
324,Scranton,PA,Pennsylvania,pennsylvania/scranton
325,Seattle,WA,Washington,washington/seattle
326,Sebastian,FL,Florida,florida/sebastian
327,Sebring,FL,Florida,florida/sebring
328,Sheboygan,WI,Wisconsin,wisconsin/sheboygan
329,Sheridan,WY,Wyoming,wyoming/sheridan
330,Shreveport,LA,Louisiana,louisiana/shreveport
331,Sierra-Vista,AZ,Arizona,arizona/sierra-vista
332,Sioux-City,IA,Iowa,iowa/sioux-city
333,Sioux-Falls,SD,South-Dakota,south-dakota/sioux-falls
334,South-Bend,IN,Indiana,indiana/south-bend
335,South-Burlington,VT,Vermont,vermont/south-burlington
336,Spartanburg,SC,South-Carolina,south-carolina/spartanburg
337,Spokane,WA,Washington,washington/spokane
338,Springfield,IL,Illinois,illinois/springfield
339,Springfield,MA,Massachusetts,massachusetts/springfield
340,Springfield,MO,Missouri,missouri/springfield
341,Springfield,OH,Ohio,ohio/springfield
342,Stamford,CT,Connecticut,connecticut/stamford
343,State-College,PA,Pennsylvania,pennsylvania/state-college
344,Steubenville,OH,Ohio,ohio/steubenville
345,Stockton,CA,California,california/stockton
346,Sunnyvale,CA,California,california/sunnyvale
347,Syracuse,NY,New-York,new-york/syracuse
348,Tacoma,WA,Washington,washington/tacoma
349,Tallahassee,FL,Florida,florida/tallahassee
350,Tampa,FL,Florida,florida/tampa
351,Taos,NM,New-Mexico,new-mexico/taos
352,Temple,TX,Texas,texas/temple
353,Texarkana,AR,Arkansas,arkansas/texarkana
354,Thibodaux,LA,Louisiana,louisiana/thibodaux
355,Thousand-Oaks,CA,California,california/thousand-oaks
356,Titusville,FL,Florida,florida/titusville
357,Toledo,OH,Ohio,ohio/toledo
358,Topeka,KS,Kansas,kansas/topeka
359,Trenton,NJ,New-Jersey,new-jersey/trenton
360,Troy,NY,New-York,new-york/troy
361,Tucson,AZ,Arizona,arizona/tucson
362,Tulsa,OK,Oklahoma,oklahoma/tulsa
363,Twin-Falls,ID,Idaho,idaho/twin-falls
364,Tyler,TX,Texas,texas/tyler
365,Urbana,IL,Illinois,illinois/urbana
366,Utica,NY,New-York,new-york/utica
367,Vallejo,CA,California,california/vallejo
368,Vero-Beach,FL,Florida,florida/vero-beach
369,Victoria,TX,Texas,texas/victoria
370,Vineland,NJ,New-Jersey,new-jersey/vineland
371,Visalia,CA,California,california/visalia
372,Waco,TX,Texas,texas/waco
373,Walla-Walla,WA,Washington,washington/walla-walla
374,Warner-Robins,GA,Georgia,georgia/warner-robins
375,Warren,MI,Michigan,michigan/warren
376,Warren,OH,Ohio,ohio/warren
377,Warren,PA,Pennsylvania,pennsylvania/warren
378,Washington,DC,District-of-Columbia,district-of-columbia/washington
379,Washington,NC,North-Carolina,north-carolina/washington
380,Waterloo,IA,Iowa,iowa/waterloo
381,Watertown,NY,New-York,new-york/watertown
382,Watsonville,CA,California,california/watsonville
383,Waukesha,WI,Wisconsin,wisconsin/waukesha
384,Wausau,WI,Wisconsin,wisconsin/wausau
385,Wenatchee,WA,Washington,washington/wenatchee
386,West-Lafayette,IN,Indiana,indiana/west-lafayette
387,West-Palm-Beach,FL,Florida,florida/west-palm-beach
388,Wichita,KS,Kansas,kansas/wichita
389,Wilmington,DE,Delaware,delaware/wilmington
390,Wilmington,NC,North-Carolina,north-carolina/wilmington
391,Winchester,VA,Virginia,virginia/winchester
392,Winona,MN,Minnesota,minnesota/winona
393,Winter-Haven,FL,Florida,florida/winter-haven
394,Worcester,MA,Massachusetts,massachusetts/worcester
395,Wyoming,MI,Michigan,michigan/wyoming
396,Yakima,WA,Washington,washington/yakima
397,Yuba-City,CA,California,california/yuba-city
398,Yuma,AZ,Arizona,arizona/yuma
